PLAYER_ID,PLAYER_NAME,POSITION,WINGSPAN,STANDING_REACH
2410,Fred Jones,SG,84.0,100.0
2495,Lonnie Jones,C-PF,86.25,112.0
2435,Mario Kasun,C,83.5,109.0
12050,Sean Kennedy,PG,74.5,96.0
12051,Kris Lang,C-PF,83.75,109.0
12052,Muhammed Lasege,C-PF,86.0,108.5
12053,Steve Logan,PG,71.75,92.5
2677,Kevin Lyde,C-PF,86.0,109.5
2432,Tito Maddox,PG,77.0,99.0
12054,Kei Madison,SF,84.5,107.0
-1,Chris Massie,PF,84.0,107.0
12055,Immanuel McElroy,SG,78.5,100.0
12056,Aaron McGhee,PF-SF,82.0,105.5
12057,Elvin Mims,SF-SG,85.5,105.5
12058,Byron Mouton,SG-SF,82.25,102.0
2436,Ronald Murray,SG,79.5,100.5
12059,Uche Okafor,PF-C,89.5,112.0
2442,Chris Owens,PF-SF,83.5,104.0
2457,Jannero Pargo,PG,74.5,96.0
2470,Smush Parker,PG-SG,82.0,107.5
2458,Luke Recker,SG-SF,79.0,101.0
12061,Rolan Roberts,PF,85.0,105.5
12062,Travis Robinson,SF,82.5,104.5
2416,Kareem Rush,SG-SF,81.75,103.5
12063,Brooks Sales,PF-C,82.0,108.0
2422,John Salmons,SF-SG,82.25,104.0
2453,Predrag Savovic,SG,79.0,102.0
201324,Julian Sensley,PF-SF,83.5,105.5
12064,Israel Sheinfeld,PF-C,81.75,106.5
12065,Preston Shumpert,SF,80.5,103.5
2447,Tamar Slay,SF,83.5,104.0
2443,Darius Songaila,PF,85.0,108.5
2405,Amar'e Stoudemire,PF,85.75,108.5
2445,Marcus Taylor,PG,76.5,98.5
12297,Jobey Thomas,SG,77.75,99.5
2402,Dajuan Wagner,PG-SG,74.0,99.0
2404,Chris Wilcox,PF-C,85.0,107.5
2421,Frank Williams,PG,80.0,100.5
2465,George Williams,PF-SF,84.5,103.0
2398,Jay Williams,PG,75.5,97.0
2417,Qyntel Woods,SF-SG,82.0,105.0
2428,Vincent Yarbrough,SF,84.5,104.5
2403,Nene ,PF,88.5,109.0
2425,Robert Archibald,PF-C,83.75,109.5
2486,Maurice Baker,PG,76.0,96.0
2440,Matt Barnes,SF,81.0,96.5
12286,Lubos Barton,SF-SG,84.0,107.0
2437,Lonny Baxter,PF-C,85.5,107.5
12287,Lee Benson,SF-PF,85.75,109.0
2430,Carlos Boozer,PF,86.25,108.5
2414,Curtis Borchardt,C,86.5,112.0
2452,J.R. Bremer,SG-PG,74.25,96.0
12288,Brian Brown,PG-SG,79.0,99.0
12289,Sylvere Bryan,PF,88.5,109.5
12290,Chris Burgess,C,83.5,109.0
2406,Caron Butler,SF-SG,83.5,103.5
2446,Rasual Butler,SF,84.0,105.5
12291,Mire Chatman,PG-SG,78.0,98.0
12042,Chris Christoffersen,C,87.5,109.0
12043,Lenny Cooke,SG-SF,85.0,107.0
12044,Craig Dawson,SG-SF,78.25,102.0
2399,Mike Dunleavy,SF,81.0,106.0
12045,Teddy Dupay,PG,70.75,90.5
2451,Corsley Edwards,PF,82.75,106.5
12046,Andy Ellis,PF,82.25,102.0
2408,Melvin Ely,PF,88.0,111.0
2501,Reggie Evans,PF,86.5,107.5
12047,Peter Fehse,PF-C,84.5,109.0
2400,Drew Gooden,PF,84.5,106.5
12066,David Graves,SG,79.0,101.0
2696,Lynn Greer,PG,73.0,94.5
12067,Rod Grizzard,SF-SG,84.0,107.0
101219,Anthony Grundy,PG-SG,79.75,99.0
2409,Marcus Haislip,PF,84.0,107.0
12068,Damon Hancock,SG-PG,78.0,99.5
12069,Greg Harrington,PG,75.75,97.0
2617,Udonis Haslem,PF,83.0,107.0
12070,Cordell Henry,PG,73.0,92.0
2450,Randy Holcomb,SF-PF,85.0,105.0
2415,Ryan Humphrey,PF-SF,84.0,104.5
2407,Jared Jeffries,PF,84.5,109.0
12049,Jason Jennings,C,91.0,111.0
2410,Fred Jones,SG,84.0,100.0
2495,Lonnie Jones,C-PF,86.25,112.0
2435,Mario Kasun,C,83.5,109.0
12050,Sean Kennedy,PG,74.5,96.0
12051,Kris Lang,C-PF,83.75,109.0
12052,Muhammed Lasege,C-PF,86.0,108.5
12053,Steve Logan,PG,71.75,92.5
2677,Kevin Lyde,C-PF,86.0,109.5
2432,Tito Maddox,PG,77.0,99.0
12054,Kei Madison,SF,84.5,107.0
-1,Chris Massie,PF,84.0,107.0
12055,Immanuel McElroy,SG,78.5,100.0
12056,Aaron McGhee,PF-SF,82.0,105.5
12057,Elvin Mims,SF-SG,85.5,105.5
12058,Byron Mouton,SG-SF,82.25,102.0
2436,Ronald Murray,SG,79.5,100.5
12059,Uche Okafor,PF-C,89.5,112.0
2442,Chris Owens,PF-SF,83.5,104.0
2457,Jannero Pargo,PG,74.5,96.0
2470,Smush Parker,PG-SG,82.0,107.5
2458,Luke Recker,SG-SF,79.0,101.0
12061,Rolan Roberts,PF,85.0,105.5
12062,Travis Robinson,SF,82.5,104.5
2416,Kareem Rush,SG-SF,81.75,103.5
12063,Brooks Sales,PF-C,82.0,108.0
2422,John Salmons,SF-SG,82.25,104.0
2453,Predrag Savovic,SG,79.0,102.0
201324,Julian Sensley,PF-SF,83.5,105.5
12064,Israel Sheinfeld,PF-C,81.75,106.5
12065,Preston Shumpert,SF,80.5,103.5
2447,Tamar Slay,SF,83.5,104.0
2443,Darius Songaila,PF,85.0,108.5
2405,Amar'e Stoudemire,PF,85.75,108.5
2445,Marcus Taylor,PG,76.5,98.5
12297,Jobey Thomas,SG,77.75,99.5
2402,Dajuan Wagner,PG-SG,74.0,99.0
2404,Chris Wilcox,PF-C,85.0,107.5
2421,Frank Williams,PG,80.0,100.5
2465,George Williams,PF-SF,84.5,103.0
2398,Jay Williams,PG,75.5,97.0
2417,Qyntel Woods,SF-SG,82.0,105.0
2428,Vincent Yarbrough,SF,84.5,104.5
2403,Nene ,PF,88.5,109.0
2425,Robert Archibald,PF-C,83.75,109.5
2486,Maurice Baker,PG,76.0,96.0
2440,Matt Barnes,SF,81.0,96.5
12286,Lubos Barton,SF-SG,84.0,107.0
2437,Lonny Baxter,PF-C,85.5,107.5
12287,Lee Benson,SF-PF,85.75,109.0
2430,Carlos Boozer,PF,86.25,108.5
2414,Curtis Borchardt,C,86.5,112.0
2452,J.R. Bremer,SG-PG,74.25,96.0
12288,Brian Brown,PG-SG,79.0,99.0
12289,Sylvere Bryan,PF,88.5,109.5
12290,Chris Burgess,C,83.5,109.0
2406,Caron Butler,SF-SG,83.5,103.5
2446,Rasual Butler,SF,84.0,105.5
12291,Mire Chatman,PG-SG,78.0,98.0
12042,Chris Christoffersen,C,87.5,109.0
12043,Lenny Cooke,SG-SF,85.0,107.0
12044,Craig Dawson,SG-SF,78.25,102.0
2399,Mike Dunleavy,SF,81.0,106.0
12045,Teddy Dupay,PG,70.75,90.5
2451,Corsley Edwards,PF,82.75,106.5
12046,Andy Ellis,PF,82.25,102.0
2408,Melvin Ely,PF,88.0,111.0
2501,Reggie Evans,PF,86.5,107.5
12047,Peter Fehse,PF-C,84.5,109.0
2400,Drew Gooden,PF,84.5,106.5
12066,David Graves,SG,79.0,101.0
2696,Lynn Greer,PG,73.0,94.5
12067,Rod Grizzard,SF-SG,84.0,107.0
101219,Anthony Grundy,PG-SG,79.75,99.0
2409,Marcus Haislip,PF,84.0,107.0
12068,Damon Hancock,SG-PG,78.0,99.5
12069,Greg Harrington,PG,75.75,97.0
2617,Udonis Haslem,PF,83.0,107.0
12070,Cordell Henry,PG,73.0,92.0
2450,Randy Holcomb,SF-PF,85.0,105.0
2415,Ryan Humphrey,PF-SF,84.0,104.5
2407,Jared Jeffries,PF,84.5,109.0
12049,Jason Jennings,C,91.0,111.0
2410,Fred Jones,SG,84.0,100.0
2495,Lonnie Jones,C-PF,86.25,112.0
2435,Mario Kasun,C,83.5,109.0
12050,Sean Kennedy,PG,74.5,96.0
12051,Kris Lang,C-PF,83.75,109.0
12052,Muhammed Lasege,C-PF,86.0,108.5
12053,Steve Logan,PG,71.75,92.5
2677,Kevin Lyde,C-PF,86.0,109.5
2432,Tito Maddox,PG,77.0,99.0
12054,Kei Madison,SF,84.5,107.0
-1,Chris Massie,PF,84.0,107.0
12055,Immanuel McElroy,SG,78.5,100.0
12056,Aaron McGhee,PF-SF,82.0,105.5
12057,Elvin Mims,SF-SG,85.5,105.5
12058,Byron Mouton,SG-SF,82.25,102.0
2436,Ronald Murray,SG,79.5,100.5
12059,Uche Okafor,PF-C,89.5,112.0
2442,Chris Owens,PF-SF,83.5,104.0
2457,Jannero Pargo,PG,74.5,96.0
2470,Smush Parker,PG-SG,82.0,107.5
2458,Luke Recker,SG-SF,79.0,101.0
12061,Rolan Roberts,PF,85.0,105.5
12062,Travis Robinson,SF,82.5,104.5
2416,Kareem Rush,SG-SF,81.75,103.5
12063,Brooks Sales,PF-C,82.0,108.0
2422,John Salmons,SF-SG,82.25,104.0
2453,Predrag Savovic,SG,79.0,102.0
201324,Julian Sensley,PF-SF,83.5,105.5
12064,Israel Sheinfeld,PF-C,81.75,106.5
12065,Preston Shumpert,SF,80.5,103.5
2447,Tamar Slay,SF,83.5,104.0
2443,Darius Songaila,PF,85.0,108.5
2405,Amar'e Stoudemire,PF,85.75,108.5
2445,Marcus Taylor,PG,76.5,98.5
12297,Jobey Thomas,SG,77.75,99.5
2402,Dajuan Wagner,PG-SG,74.0,99.0
2404,Chris Wilcox,PF-C,85.0,107.5
2421,Frank Williams,PG,80.0,100.5
2465,George Williams,PF-SF,84.5,103.0
2398,Jay Williams,PG,75.5,97.0
2417,Qyntel Woods,SF-SG,82.0,105.0
2428,Vincent Yarbrough,SF,84.5,104.5
2403,Nene ,PF,88.5,109.0
2425,Robert Archibald,PF-C,83.75,109.5
2486,Maurice Baker,PG,76.0,96.0
2440,Matt Barnes,SF,81.0,96.5
12286,Lubos Barton,SF-SG,84.0,107.0
2437,Lonny Baxter,PF-C,85.5,107.5
12287,Lee Benson,SF-PF,85.75,109.0
2430,Carlos Boozer,PF,86.25,108.5
2414,Curtis Borchardt,C,86.5,112.0
2452,J.R. Bremer,SG-PG,74.25,96.0
12288,Brian Brown,PG-SG,79.0,99.0
12289,Sylvere Bryan,PF,88.5,109.5
12290,Chris Burgess,C,83.5,109.0
2406,Caron Butler,SF-SG,83.5,103.5
2446,Rasual Butler,SF,84.0,105.5
12291,Mire Chatman,PG-SG,78.0,98.0
12042,Chris Christoffersen,C,87.5,109.0
12043,Lenny Cooke,SG-SF,85.0,107.0
12044,Craig Dawson,SG-SF,78.25,102.0
2399,Mike Dunleavy,SF,81.0,106.0
12045,Teddy Dupay,PG,70.75,90.5
2451,Corsley Edwards,PF,82.75,106.5
12046,Andy Ellis,PF,82.25,102.0
2408,Melvin Ely,PF,88.0,111.0
2501,Reggie Evans,PF,86.5,107.5
12047,Peter Fehse,PF-C,84.5,109.0
2400,Drew Gooden,PF,84.5,106.5
12066,David Graves,SG,79.0,101.0
2696,Lynn Greer,PG,73.0,94.5
12067,Rod Grizzard,SF-SG,84.0,107.0
101219,Anthony Grundy,PG-SG,79.75,99.0
2409,Marcus Haislip,PF,84.0,107.0
12068,Damon Hancock,SG-PG,78.0,99.5
12069,Greg Harrington,PG,75.75,97.0
2617,Udonis Haslem,PF,83.0,107.0
12070,Cordell Henry,PG,73.0,92.0
2450,Randy Holcomb,SF-PF,85.0,105.0
2415,Ryan Humphrey,PF-SF,84.0,104.5
2407,Jared Jeffries,PF,84.5,109.0
12049,Jason Jennings,C,91.0,111.0
2410,Fred Jones,SG,84.0,100.0
2495,Lonnie Jones,C-PF,86.25,112.0
2435,Mario Kasun,C,83.5,109.0
12050,Sean Kennedy,PG,74.5,96.0
12051,Kris Lang,C-PF,83.75,109.0
12052,Muhammed Lasege,C-PF,86.0,108.5
12053,Steve Logan,PG,71.75,92.5
2677,Kevin Lyde,C-PF,86.0,109.5
2432,Tito Maddox,PG,77.0,99.0
12054,Kei Madison,SF,84.5,107.0
-1,Chris Massie,PF,84.0,107.0
12055,Immanuel McElroy,SG,78.5,100.0
12056,Aaron McGhee,PF-SF,82.0,105.5
12057,Elvin Mims,SF-SG,85.5,105.5
12058,Byron Mouton,SG-SF,82.25,102.0
2436,Ronald Murray,SG,79.5,100.5
12059,Uche Okafor,PF-C,89.5,112.0
2442,Chris Owens,PF-SF,83.5,104.0
2457,Jannero Pargo,PG,74.5,96.0
2470,Smush Parker,PG-SG,82.0,107.5
2458,Luke Recker,SG-SF,79.0,101.0
12061,Rolan Roberts,PF,85.0,105.5
12062,Travis Robinson,SF,82.5,104.5
2416,Kareem Rush,SG-SF,81.75,103.5
12063,Brooks Sales,PF-C,82.0,108.0
2422,John Salmons,SF-SG,82.25,104.0
2453,Predrag Savovic,SG,79.0,102.0
201324,Julian Sensley,PF-SF,83.5,105.5
12064,Israel Sheinfeld,PF-C,81.75,106.5
12065,Preston Shumpert,SF,80.5,103.5
2447,Tamar Slay,SF,83.5,104.0
2443,Darius Songaila,PF,85.0,108.5
2405,Amar'e Stoudemire,PF,85.75,108.5
2445,Marcus Taylor,PG,76.5,98.5
12297,Jobey Thomas,SG,77.75,99.5
2402,Dajuan Wagner,PG-SG,74.0,99.0
2404,Chris Wilcox,PF-C,85.0,107.5
2421,Frank Williams,PG,80.0,100.5
2465,George Williams,PF-SF,84.5,103.0
2398,Jay Williams,PG,75.5,97.0
2417,Qyntel Woods,SF-SG,82.0,105.0
2428,Vincent Yarbrough,SF,84.5,104.5
2403,Nene ,PF,88.5,109.0
2425,Robert Archibald,PF-C,83.75,109.5
2486,Maurice Baker,PG,76.0,96.0
2440,Matt Barnes,SF,81.0,96.5
12286,Lubos Barton,SF-SG,84.0,107.0
2437,Lonny Baxter,PF-C,85.5,107.5
12287,Lee Benson,SF-PF,85.75,109.0
2430,Carlos Boozer,PF,86.25,108.5
2414,Curtis Borchardt,C,86.5,112.0
2452,J.R. Bremer,SG-PG,74.25,96.0
12288,Brian Brown,PG-SG,79.0,99.0
12289,Sylvere Bryan,PF,88.5,109.5
12290,Chris Burgess,C,83.5,109.0
2406,Caron Butler,SF-SG,83.5,103.5
2446,Rasual Butler,SF,84.0,105.5
12291,Mire Chatman,PG-SG,78.0,98.0
12042,Chris Christoffersen,C,87.5,109.0
12043,Lenny Cooke,SG-SF,85.0,107.0
12044,Craig Dawson,SG-SF,78.25,102.0
2399,Mike Dunleavy,SF,81.0,106.0
12045,Teddy Dupay,PG,70.75,90.5
2451,Corsley Edwards,PF,82.75,106.5
12046,Andy Ellis,PF,82.25,102.0
2408,Melvin Ely,PF,88.0,111.0
2501,Reggie Evans,PF,86.5,107.5
12047,Peter Fehse,PF-C,84.5,109.0
2400,Drew Gooden,PF,84.5,106.5
12066,David Graves,SG,79.0,101.0
2696,Lynn Greer,PG,73.0,94.5
12067,Rod Grizzard,SF-SG,84.0,107.0
101219,Anthony Grundy,PG-SG,79.75,99.0
2409,Marcus Haislip,PF,84.0,107.0
12068,Damon Hancock,SG-PG,78.0,99.5
12069,Greg Harrington,PG,75.75,97.0
2617,Udonis Haslem,PF,83.0,107.0
12070,Cordell Henry,PG,73.0,92.0
2450,Randy Holcomb,SF-PF,85.0,105.0
2415,Ryan Humphrey,PF-SF,84.0,104.5
2407,Jared Jeffries,PF,84.5,109.0
12049,Jason Jennings,C,91.0,111.0
2410,Fred Jones,SG,84.0,100.0
2495,Lonnie Jones,C-PF,86.25,112.0
2435,Mario Kasun,C,83.5,109.0
12050,Sean Kennedy,PG,74.5,96.0
12051,Kris Lang,C-PF,83.75,109.0
12052,Muhammed Lasege,C-PF,86.0,108.5
12053,Steve Logan,PG,71.75,92.5
2677,Kevin Lyde,C-PF,86.0,109.5
2432,Tito Maddox,PG,77.0,99.0
12054,Kei Madison,SF,84.5,107.0
-1,Chris Massie,PF,84.0,107.0
12055,Immanuel McElroy,SG,78.5,100.0
12056,Aaron McGhee,PF-SF,82.0,105.5
12057,Elvin Mims,SF-SG,85.5,105.5
12058,Byron Mouton,SG-SF,82.25,102.0
2436,Ronald Murray,SG,79.5,100.5
12059,Uche Okafor,PF-C,89.5,112.0
2442,Chris Owens,PF-SF,83.5,104.0
2457,Jannero Pargo,PG,74.5,96.0
2470,Smush Parker,PG-SG,82.0,107.5
2458,Luke Recker,SG-SF,79.0,101.0
12061,Rolan Roberts,PF,85.0,105.5
12062,Travis Robinson,SF,82.5,104.5
2416,Kareem Rush,SG-SF,81.75,103.5
12063,Brooks Sales,PF-C,82.0,108.0
2422,John Salmons,SF-SG,82.25,104.0
2453,Predrag Savovic,SG,79.0,102.0
201324,Julian Sensley,PF-SF,83.5,105.5
12064,Israel Sheinfeld,PF-C,81.75,106.5
12065,Preston Shumpert,SF,80.5,103.5
2447,Tamar Slay,SF,83.5,104.0
2443,Darius Songaila,PF,85.0,108.5
2405,Amar'e Stoudemire,PF,85.75,108.5
2445,Marcus Taylor,PG,76.5,98.5
12297,Jobey Thomas,SG,77.75,99.5
2402,Dajuan Wagner,PG-SG,74.0,99.0
2404,Chris Wilcox,PF-C,85.0,107.5
2421,Frank Williams,PG,80.0,100.5
2465,George Williams,PF-SF,84.5,103.0
2398,Jay Williams,PG,75.5,97.0
2417,Qyntel Woods,SF-SG,82.0,105.0
2428,Vincent Yarbrough,SF,84.5,104.5
2403,Nene ,PF,88.5,109.0
2425,Robert Archibald,PF-C,83.75,109.5
2486,Maurice Baker,PG,76.0,96.0
2440,Matt Barnes,SF,81.0,96.5
12286,Lubos Barton,SF-SG,84.0,107.0
2437,Lonny Baxter,PF-C,85.5,107.5
12287,Lee Benson,SF-PF,85.75,109.0
2430,Carlos Boozer,PF,86.25,108.5
2414,Curtis Borchardt,C,86.5,112.0
2452,J.R. Bremer,SG-PG,74.25,96.0
12288,Brian Brown,PG-SG,79.0,99.0
12289,Sylvere Bryan,PF,88.5,109.5
12290,Chris Burgess,C,83.5,109.0
2406,Caron Butler,SF-SG,83.5,103.5
2446,Rasual Butler,SF,84.0,105.5
12291,Mire Chatman,PG-SG,78.0,98.0
12042,Chris Christoffersen,C,87.5,109.0
12043,Lenny Cooke,SG-SF,85.0,107.0
12044,Craig Dawson,SG-SF,78.25,102.0
2399,Mike Dunleavy,SF,81.0,106.0
12045,Teddy Dupay,PG,70.75,90.5
2451,Corsley Edwards,PF,82.75,106.5
12046,Andy Ellis,PF,82.25,102.0
2408,Melvin Ely,PF,88.0,111.0
2501,Reggie Evans,PF,86.5,107.5
12047,Peter Fehse,PF-C,84.5,109.0
2400,Drew Gooden,PF,84.5,106.5
12066,David Graves,SG,79.0,101.0
2696,Lynn Greer,PG,73.0,94.5
12067,Rod Grizzard,SF-SG,84.0,107.0
101219,Anthony Grundy,PG-SG,79.75,99.0
2409,Marcus Haislip,PF,84.0,107.0
12068,Damon Hancock,SG-PG,78.0,99.5
12069,Greg Harrington,PG,75.75,97.0
2617,Udonis Haslem,PF,83.0,107.0
12070,Cordell Henry,PG,73.0,92.0
2450,Randy Holcomb,SF-PF,85.0,105.0
2415,Ryan Humphrey,PF-SF,84.0,104.5
2407,Jared Jeffries,PF,84.5,109.0
12049,Jason Jennings,C,91.0,111.0
2410,Fred Jones,SG,84.0,100.0
2495,Lonnie Jones,C-PF,86.25,112.0
2435,Mario Kasun,C,83.5,109.0
12050,Sean Kennedy,PG,74.5,96.0
12051,Kris Lang,C-PF,83.75,109.0
12052,Muhammed Lasege,C-PF,86.0,108.5
12053,Steve Logan,PG,71.75,92.5
2677,Kevin Lyde,C-PF,86.0,109.5
2432,Tito Maddox,PG,77.0,99.0
12054,Kei Madison,SF,84.5,107.0
-1,Chris Massie,PF,84.0,107.0
12055,Immanuel McElroy,SG,78.5,100.0
12056,Aaron McGhee,PF-SF,82.0,105.5
12057,Elvin Mims,SF-SG,85.5,105.5
12058,Byron Mouton,SG-SF,82.25,102.0
2436,Ronald Murray,SG,79.5,100.5
12059,Uche Okafor,PF-C,89.5,112.0
2442,Chris Owens,PF-SF,83.5,104.0
2457,Jannero Pargo,PG,74.5,96.0
2470,Smush Parker,PG-SG,82.0,107.5
2458,Luke Recker,SG-SF,79.0,101.0
12061,Rolan Roberts,PF,85.0,105.5
12062,Travis Robinson,SF,82.5,104.5
2416,Kareem Rush,SG-SF,81.75,103.5
12063,Brooks Sales,PF-C,82.0,108.0
2422,John Salmons,SF-SG,82.25,104.0
2453,Predrag Savovic,SG,79.0,102.0
201324,Julian Sensley,PF-SF,83.5,105.5
12064,Israel Sheinfeld,PF-C,81.75,106.5
12065,Preston Shumpert,SF,80.5,103.5
2447,Tamar Slay,SF,83.5,104.0
2443,Darius Songaila,PF,85.0,108.5
2405,Amar'e Stoudemire,PF,85.75,108.5
2445,Marcus Taylor,PG,76.5,98.5
12297,Jobey Thomas,SG,77.75,99.5
2402,Dajuan Wagner,PG-SG,74.0,99.0
2404,Chris Wilcox,PF-C,85.0,107.5
2421,Frank Williams,PG,80.0,100.5
2465,George Williams,PF-SF,84.5,103.0
2398,Jay Williams,PG,75.5,97.0
2417,Qyntel Woods,SF-SG,82.0,105.0
2428,Vincent Yarbrough,SF,84.5,104.5
